FEATURE 100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A18 D6DA F587 2D39 7851 7D11 657C 3D3C 224C 7ADF 126C \
	421F 0CBD 9C17 2EA5 1029 6875 5754 9863 CA66 B386 B926 C1ED \
	A71C 0150 5F55 AEB8 03C1 9AED 207D"
FEATURE 10nm cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B1D 46C2 0477 E5F6 7A93 BC62 6E7A D6C1 56D8 2172 632C \
	52F8 344D 0F28 264A 0A29 546B 2F07 D40A 1C13 3268 CEE6 7795 \
	741B 2A12 C841 8F2C E7DF 1976 88CF"
FEATURE 111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01E8 39FE 0236 8578 B047 5A43 D292 BA19 092F 6940 FF05 \
	34E0 503D 8D5B 960E 019C 0672 DE74 DD70 068D E5A2 93EE AB05 \
	8C85 DEEF 3939 07CC 34DF 937F EEAD"
FEATURE 11300 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0250 D3D6 CF2E F0FA 0FF1 433F A5D6 5596 CBB2 9DDD 01D4 \
	C579 19DA EC0E 359F 10A1 C054 C857 F31D 7562 0884 1A23 7DEE \
	EE99 92DD 6093 62E0 513D 47FD D4CC"
FEATURE 11400 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1AFE 50DD AEB3 C903 95BF 0044 238A DC52 4B1C 01CA 21D8 \
	0765 AE31 68FF 5432 0A96 C82E 1647 2190 76DA AD33 A9BD BCA8 \
	3667 A115 FBB1 FC8D 5133 AC0D A408"
FEATURE 11701 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="04E8 9957 2C14 840E 80B0 858A 628C CBA9 1D05 0FE6 50E7 \
	297F DD34 B12F 89FF 093E 587C AF66 CFF0 F6ED 9AB5 B33D 65A1 \
	F120 ACDC 3B70 6BE2 75F1 AC50 56A2"
FEATURE 11702 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0823 8A3B BD10 0B7B A9AA 70EA BB3E 51B7 E28D 0317 E924 \
	066C 711F 78F3 749A 069F 9864 5A58 585D 06F9 2F7D D4E8 7726 \
	8658 C3BF 280D E09D 16D5 677C C010"
FEATURE 11703 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0CF8 1BDD B6E1 F4F8 4969 64C6 C9C8 576E BBA7 E6AC FFFD \
	7E46 45DB FE02 0C00 1872 AB0C 080E 2EC0 62DB 046B FB48 CBC4 \
	8D22 F69D 65A9 EEF3 769C D323 FC33"
